WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
12:28 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
12:28 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 80%|███████▉  | 5584/7000 [44:58<11:12,  2.11it/s]
 80%|███████▉  | 5585/7000 [44:59<11:14,  2.10it/s]
 80%|███████▉  | 5586/7000 [44:59<11:15,  2.09it/s]
 80%|███████▉  | 5587/7000 [45:00<11:10,  2.11it/s]
 80%|███████▉  | 5588/7000 [45:00<11:19,  2.08it/s]
 80%|███████▉  | 5589/7000 [45:01<11:52,  1.98it/s]
 80%|███████▉  | 5590/7000 [45:01<12:24,  1.89it/s]
 80%|███████▉  | 5591/7000 [45:02<12:24,  1.89it/s]
 80%|███████▉  | 5592/7000 [45:03<12:11,  1.93it/s]
 80%|███████▉  | 5593/7000 [45:03<11:59,  1.96it/s]
 80%|███████▉  | 5594/7000 [45:03<11:43,  2.00it/s]
 80%|███████▉  | 5595/7000 [45:04<11:31,  2.03it/s]
 80%|███████▉  | 5596/7000 [45:04<11:15,  2.08it/s]
 80%|███████▉  | 5597/7000 [45:05<11:14,  2.08it/s]
 80%|███████▉  | 5598/7000 [45:05<11:13,  2.08it/s]
 80%|███████▉  | 5599/7000 [45:06<11:11,  2.09it/s]
 80%|████████  | 5600/7000 [45:06<11:09,  2.09it/s]
 80%|████████  | 5601/7000 [45:07<11:05,  2.10it/s]
 80%|████████  | 5602/7000 [45:07<11:04,  2.10it/s]
 80%|████████  | 5603/7000 [45:08<11:08,  2.09it/s]
 80%|████████  | 5604/7000 [45:08<11:16,  2.06it/s]
 80%|████████  | 5605/7000 [45:09<11:31,  2.02it/s]
 80%|████████  | 5606/7000 [45:09<11:21,  2.04it/s]
 80%|████████  | 5607/7000 [45:10<11:24,  2.03it/s]
 80%|████████  | 5608/7000 [45:10<11:16,  2.06it/s]
 80%|████████  | 5609/7000 [45:11<11:07,  2.08it/s]
 80%|████████  | 5610/7000 [45:11<11:14,  2.06it/s]
 80%|████████  | 5611/7000 [45:12<11:11,  2.07it/s]
 80%|████████  | 5612/7000 [45:12<11:13,  2.06it/s]
 80%|████████  | 5613/7000 [45:13<11:12,  2.06it/s]
 80%|████████  | 5614/7000 [45:13<11:19,  2.04it/s]
 80%|████████  | 5615/7000 [45:14<11:24,  2.02it/s]
 80%|████████  | 5616/7000 [45:14<11:26,  2.02it/s]
 80%|████████  | 5617/7000 [45:15<11:13,  2.05it/s]
 80%|████████  | 5618/7000 [45:15<11:12,  2.05it/s]
 80%|████████  | 5619/7000 [45:16<11:12,  2.05it/s]
 80%|████████  | 5620/7000 [45:16<11:20,  2.03it/s]
 80%|████████  | 5621/7000 [45:17<11:51,  1.94it/s]
 80%|████████  | 5622/7000 [45:17<12:02,  1.91it/s]
 80%|████████  | 5623/7000 [45:18<11:52,  1.93it/s]
 80%|████████  | 5624/7000 [45:18<11:39,  1.97it/s]
 80%|████████  | 5625/7000 [45:19<11:35,  1.98it/s]
 80%|████████  | 5626/7000 [45:19<11:31,  1.99it/s]
 80%|████████  | 5627/7000 [45:20<11:26,  2.00it/s]
 80%|████████  | 5628/7000 [45:20<11:21,  2.01it/s]
 80%|████████  | 5629/7000 [45:21<11:08,  2.05it/s]
 80%|████████  | 5630/7000 [45:21<11:08,  2.05it/s]
 80%|████████  | 5631/7000 [45:22<11:06,  2.05it/s]
 80%|████████  | 5632/7000 [45:22<11:05,  2.06it/s]
 80%|████████  | 5633/7000 [45:23<11:17,  2.02it/s]
 80%|████████  | 5634/7000 [45:23<11:12,  2.03it/s]
 80%|████████  | 5635/7000 [45:24<11:07,  2.04it/s]
 81%|████████  | 5636/7000 [45:24<11:11,  2.03it/s]
 81%|████████  | 5637/7000 [45:25<11:00,  2.06it/s]
 81%|████████  | 5638/7000 [45:25<10:53,  2.09it/s]
 81%|████████  | 5639/7000 [45:26<11:05,  2.05it/s]
 81%|████████  | 5640/7000 [45:26<11:00,  2.06it/s]
 81%|████████  | 5641/7000 [45:26<10:52,  2.08it/s]
 81%|████████  | 5642/7000 [45:27<10:49,  2.09it/s]
 81%|████████  | 5643/7000 [45:27<10:52,  2.08it/s]
 81%|████████  | 5644/7000 [45:28<10:56,  2.07it/s]
 81%|████████  | 5645/7000 [45:28<10:58,  2.06it/s]
 81%|████████  | 5646/7000 [45:29<10:56,  2.06it/s]
 81%|████████  | 5647/7000 [45:29<11:02,  2.04it/s]
 81%|████████  | 5648/7000 [45:30<11:08,  2.02it/s]
 81%|████████  | 5649/7000 [45:30<11:08,  2.02it/s]
 81%|████████  | 5650/7000 [45:31<11:09,  2.02it/s]
 81%|████████  | 5651/7000 [45:31<11:08,  2.02it/s]
 81%|████████  | 5652/7000 [45:32<11:03,  2.03it/s]
 81%|████████  | 5653/7000 [45:32<11:02,  2.03it/s]
 81%|████████  | 5654/7000 [45:33<11:04,  2.03it/s]
 81%|████████  | 5655/7000 [45:33<11:04,  2.02it/s]
 81%|████████  | 5656/7000 [45:34<10:56,  2.05it/s]
 81%|████████  | 5657/7000 [45:34<11:04,  2.02it/s]
 81%|████████  | 5658/7000 [45:35<11:31,  1.94it/s]
 81%|████████  | 5659/7000 [45:35<11:43,  1.91it/s]
 81%|████████  | 5660/7000 [45:36<11:31,  1.94it/s]
 81%|████████  | 5661/7000 [45:36<11:16,  1.98it/s]
 81%|████████  | 5662/7000 [45:37<11:10,  2.00it/s]
 81%|████████  | 5663/7000 [45:37<11:00,  2.02it/s]
 81%|████████  | 5664/7000 [45:38<10:52,  2.05it/s]
 81%|████████  | 5665/7000 [45:38<10:51,  2.05it/s]
 81%|████████  | 5666/7000 [45:39<10:47,  2.06it/s]
 81%|████████  | 5667/7000 [45:39<10:46,  2.06it/s]
 81%|████████  | 5668/7000 [45:40<10:38,  2.09it/s]
 81%|████████  | 5669/7000 [45:40<10:48,  2.05it/s]
 81%|████████  | 5670/7000 [45:41<10:50,  2.04it/s]
 81%|████████  | 5671/7000 [45:41<10:37,  2.08it/s]
 81%|████████  | 5672/7000 [45:42<10:34,  2.09it/s]
 81%|████████  | 5673/7000 [45:42<10:44,  2.06it/s]
 81%|████████  | 5674/7000 [45:43<10:45,  2.05it/s]
 81%|████████  | 5675/7000 [45:43<10:47,  2.05it/s]
 81%|████████  | 5676/7000 [45:44<10:47,  2.05it/s]
 81%|████████  | 5677/7000 [45:44<10:48,  2.04it/s]
 81%|████████  | 5678/7000 [45:45<10:55,  2.02it/s]
 81%|████████  | 5679/7000 [45:45<10:49,  2.03it/s]
 81%|████████  | 5680/7000 [45:46<10:47,  2.04it/s]
 81%|████████  | 5681/7000 [45:46<10:51,  2.02it/s]
 81%|████████  | 5682/7000 [45:47<10:48,  2.03it/s]
 81%|████████  | 5683/7000 [45:47<10:50,  2.03it/s]
 81%|████████  | 5684/7000 [45:48<10:50,  2.02it/s]
 81%|████████  | 5685/7000 [45:48<10:51,  2.02it/s]
 81%|████████  | 5686/7000 [45:49<10:42,  2.04it/s]
 81%|████████  | 5687/7000 [45:49<10:43,  2.04it/s]
 81%|████████▏ | 5688/7000 [45:50<10:48,  2.02it/s]
 81%|████████▏ | 5689/7000 [45:50<10:40,  2.05it/s]
 81%|████████▏ | 5690/7000 [45:51<10:43,  2.04it/s]
 81%|████████▏ | 5691/7000 [45:51<10:49,  2.01it/s]
 81%|████████▏ | 5692/7000 [45:52<10:39,  2.04it/s]
 81%|████████▏ | 5693/7000 [45:52<10:29,  2.07it/s]
 81%|████████▏ | 5694/7000 [45:53<10:32,  2.06it/s]
 81%|████████▏ | 5695/7000 [45:53<10:40,  2.04it/s]
 81%|████████▏ | 5696/7000 [45:54<10:31,  2.06it/s]
 81%|████████▏ | 5697/7000 [45:54<10:30,  2.07it/s]
 81%|████████▏ | 5698/7000 [45:54<10:36,  2.04it/s]
 81%|████████▏ | 5699/7000 [45:55<10:27,  2.07it/s]
 81%|████████▏ | 5700/7000 [45:55<10:28,  2.07it/s]
 81%|████████▏ | 5701/7000 [45:56<10:28,  2.07it/s]
 81%|████████▏ | 5702/7000 [45:56<10:24,  2.08it/s]
 81%|████████▏ | 5703/7000 [45:57<10:17,  2.10it/s]
 81%|████████▏ | 5704/7000 [45:57<10:18,  2.10it/s]
 82%|████████▏ | 5705/7000 [45:58<10:22,  2.08it/s]
 82%|████████▏ | 5706/7000 [45:58<10:20,  2.09it/s]
 82%|████████▏ | 5707/7000 [45:59<10:17,  2.10it/s]
 82%|████████▏ | 5708/7000 [45:59<10:18,  2.09it/s]
 82%|████████▏ | 5709/7000 [46:00<10:23,  2.07it/s]
 82%|████████▏ | 5710/7000 [46:00<10:32,  2.04it/s]
 82%|████████▏ | 5711/7000 [46:01<10:35,  2.03it/s]
 82%|████████▏ | 5712/7000 [46:01<10:36,  2.02it/s]
 82%|████████▏ | 5713/7000 [46:02<10:40,  2.01it/s]
 82%|████████▏ | 5714/7000 [46:02<10:44,  2.00it/s]
 82%|████████▏ | 5715/7000 [46:03<10:39,  2.01it/s]
 82%|████████▏ | 5716/7000 [46:03<10:27,  2.05it/s]
 82%|████████▏ | 5717/7000 [46:04<10:29,  2.04it/s]
 82%|████████▏ | 5718/7000 [46:04<10:29,  2.04it/s]
 82%|████████▏ | 5719/7000 [46:05<10:29,  2.04it/s]
 82%|████████▏ | 5720/7000 [46:05<10:25,  2.05it/s]
 82%|████████▏ | 5721/7000 [46:06<10:25,  2.05it/s]
 82%|████████▏ | 5722/7000 [46:06<10:28,  2.03it/s]
 82%|████████▏ | 5723/7000 [46:07<10:21,  2.05it/s]
 82%|████████▏ | 5724/7000 [46:07<10:25,  2.04it/s]
 82%|████████▏ | 5725/7000 [46:08<10:19,  2.06it/s]
 82%|████████▏ | 5726/7000 [46:08<10:34,  2.01it/s]
 82%|████████▏ | 5727/7000 [46:09<10:51,  1.95it/s]
 82%|████████▏ | 5728/7000 [46:09<11:02,  1.92it/s]
 82%|████████▏ | 5729/7000 [46:10<10:53,  1.94it/s]
 82%|████████▏ | 5730/7000 [46:10<10:44,  1.97it/s]
 82%|████████▏ | 5731/7000 [46:11<10:40,  1.98it/s]
 82%|████████▏ | 5732/7000 [46:11<10:39,  1.98it/s]
 82%|████████▏ | 5733/7000 [46:12<10:35,  2.00it/s]
 82%|████████▏ | 5734/7000 [46:12<10:37,  1.99it/s]
 82%|████████▏ | 5735/7000 [46:13<10:40,  1.98it/s]
 82%|████████▏ | 5736/7000 [46:13<10:35,  1.99it/s]
 82%|████████▏ | 5737/7000 [46:14<10:30,  2.00it/s]
 82%|████████▏ | 5738/7000 [46:14<10:23,  2.03it/s]
 82%|████████▏ | 5739/7000 [46:15<10:12,  2.06it/s]
 82%|████████▏ | 5740/7000 [46:15<10:08,  2.07it/s]
 82%|████████▏ | 5741/7000 [46:16<10:17,  2.04it/s]
 82%|████████▏ | 5742/7000 [46:16<10:13,  2.05it/s]
 82%|████████▏ | 5743/7000 [46:17<10:13,  2.05it/s]
 82%|████████▏ | 5744/7000 [46:17<10:19,  2.03it/s]
 82%|████████▏ | 5745/7000 [46:18<10:18,  2.03it/s]
 82%|████████▏ | 5746/7000 [46:18<10:25,  2.01it/s]
 82%|████████▏ | 5747/7000 [46:19<10:19,  2.02it/s]
 82%|████████▏ | 5748/7000 [46:19<10:18,  2.02it/s]
 82%|████████▏ | 5749/7000 [46:20<10:17,  2.03it/s]
 82%|████████▏ | 5750/7000 [46:20<10:19,  2.02it/s]
 82%|████████▏ | 5751/7000 [46:21<10:14,  2.03it/s]
 82%|████████▏ | 5752/7000 [46:21<10:14,  2.03it/s]
 82%|████████▏ | 5753/7000 [46:22<10:14,  2.03it/s]
 82%|████████▏ | 5754/7000 [46:22<10:15,  2.02it/s]
 82%|████████▏ | 5755/7000 [46:23<10:17,  2.02it/s]
 82%|████████▏ | 5756/7000 [46:23<10:12,  2.03it/s]
 82%|████████▏ | 5757/7000 [46:24<10:14,  2.02it/s]
 82%|████████▏ | 5758/7000 [46:24<10:12,  2.03it/s]
 82%|████████▏ | 5759/7000 [46:25<10:18,  2.01it/s]
 82%|████████▏ | 5760/7000 [46:25<10:16,  2.01it/s]
 82%|████████▏ | 5761/7000 [46:26<10:15,  2.01it/s]
 82%|████████▏ | 5762/7000 [46:26<10:08,  2.04it/s]
 82%|████████▏ | 5763/7000 [46:27<10:03,  2.05it/s]
 82%|████████▏ | 5764/7000 [46:27<09:58,  2.06it/s]
 82%|████████▏ | 5765/7000 [46:28<10:07,  2.03it/s]
 82%|████████▏ | 5766/7000 [46:28<10:15,  2.00it/s]
 82%|████████▏ | 5767/7000 [46:29<10:09,  2.02it/s]
 82%|████████▏ | 5768/7000 [46:29<10:09,  2.02it/s]
 82%|████████▏ | 5769/7000 [46:30<10:11,  2.01it/s]
 82%|████████▏ | 5770/7000 [46:30<10:02,  2.04it/s]
 82%|████████▏ | 5771/7000 [46:30<10:02,  2.04it/s]
 82%|████████▏ | 5772/7000 [46:31<10:04,  2.03it/s]
 82%|████████▏ | 5773/7000 [46:31<09:59,  2.05it/s]
 82%|████████▏ | 5774/7000 [46:32<09:52,  2.07it/s]
 82%|████████▎ | 5775/7000 [46:32<09:46,  2.09it/s]
 83%|████████▎ | 5776/7000 [46:33<09:47,  2.08it/s]
 83%|████████▎ | 5777/7000 [46:33<09:46,  2.09it/s]
 83%|████████▎ | 5778/7000 [46:34<09:55,  2.05it/s]
 83%|████████▎ | 5779/7000 [46:34<09:59,  2.04it/s]
 83%|████████▎ | 5780/7000 [46:35<09:50,  2.06it/s]
 83%|████████▎ | 5781/7000 [46:35<09:46,  2.08it/s]
 83%|████████▎ | 5782/7000 [46:36<09:54,  2.05it/s]
 83%|████████▎ | 5783/7000 [46:36<09:52,  2.05it/s]
 83%|████████▎ | 5784/7000 [46:37<09:56,  2.04it/s]
 83%|████████▎ | 5785/7000 [46:37<09:58,  2.03it/s]
 83%|████████▎ | 5786/7000 [46:38<09:51,  2.05it/s]
 83%|████████▎ | 5787/7000 [46:38<09:45,  2.07it/s]
 83%|████████▎ | 5788/7000 [46:39<09:46,  2.07it/s]
 83%|████████▎ | 5789/7000 [46:39<09:41,  2.08it/s]
 83%|████████▎ | 5790/7000 [46:40<09:45,  2.07it/s]
 83%|████████▎ | 5791/7000 [46:40<09:43,  2.07it/s]
 83%|████████▎ | 5792/7000 [46:41<09:45,  2.06it/s]
 83%|████████▎ | 5793/7000 [46:41<09:50,  2.04it/s]
 83%|████████▎ | 5794/7000 [46:42<09:53,  2.03it/s]
 83%|████████▎ | 5795/7000 [46:42<10:03,  2.00it/s]
 83%|████████▎ | 5796/7000 [46:43<10:22,  1.93it/s]
 83%|████████▎ | 5797/7000 [46:43<10:23,  1.93it/s]
 83%|████████▎ | 5798/7000 [46:44<10:09,  1.97it/s]
 83%|████████▎ | 5799/7000 [46:44<10:01,  2.00it/s]
 83%|████████▎ | 5800/7000 [46:45<09:55,  2.01it/s]
 83%|████████▎ | 5801/7000 [46:45<09:47,  2.04it/s]
 83%|████████▎ | 5802/7000 [46:46<09:48,  2.03it/s]
 83%|████████▎ | 5803/7000 [46:46<09:50,  2.03it/s]
 83%|████████▎ | 5804/7000 [46:47<09:55,  2.01it/s]
 83%|████████▎ | 5805/7000 [46:47<09:55,  2.01it/s]
 83%|████████▎ | 5806/7000 [46:48<09:51,  2.02it/s]
 83%|████████▎ | 5807/7000 [46:48<09:50,  2.02it/s]
 83%|████████▎ | 5808/7000 [46:49<09:53,  2.01it/s]
 83%|████████▎ | 5809/7000 [46:49<09:53,  2.01it/s]
 83%|████████▎ | 5810/7000 [46:50<09:45,  2.03it/s]
 83%|████████▎ | 5811/7000 [46:50<09:39,  2.05it/s]
 83%|████████▎ | 5812/7000 [46:51<09:33,  2.07it/s]
 83%|████████▎ | 5813/7000 [46:51<09:27,  2.09it/s]
 83%|████████▎ | 5814/7000 [46:52<09:25,  2.10it/s]
 83%|████████▎ | 5815/7000 [46:52<09:26,  2.09it/s]
 83%|████████▎ | 5816/7000 [46:53<09:37,  2.05it/s]
 83%|████████▎ | 5817/7000 [46:53<09:31,  2.07it/s]
 83%|████████▎ | 5818/7000 [46:53<09:37,  2.05it/s]
 83%|████████▎ | 5819/7000 [46:54<09:38,  2.04it/s]
 83%|████████▎ | 5820/7000 [46:54<09:32,  2.06it/s]
 83%|████████▎ | 5821/7000 [46:55<09:31,  2.06it/s]
 83%|████████▎ | 5822/7000 [46:55<09:34,  2.05it/s]
 83%|████████▎ | 5823/7000 [46:56<09:40,  2.03it/s]
 83%|████████▎ | 5824/7000 [46:56<09:36,  2.04it/s]
 83%|████████▎ | 5825/7000 [46:57<09:36,  2.04it/s]
 83%|████████▎ | 5826/7000 [46:57<09:35,  2.04it/s]
 83%|████████▎ | 5827/7000 [46:58<09:38,  2.03it/s]
 83%|████████▎ | 5828/7000 [46:58<09:36,  2.03it/s]
 83%|████████▎ | 5829/7000 [46:59<09:38,  2.03it/s]
 83%|████████▎ | 5830/7000 [46:59<09:37,  2.03it/s]
 83%|████████▎ | 5831/7000 [47:00<09:37,  2.02it/s]
 83%|████████▎ | 5832/7000 [47:00<09:36,  2.03it/s]
 83%|████████▎ | 5833/7000 [47:01<09:35,  2.03it/s]
 83%|████████▎ | 5834/7000 [47:01<09:40,  2.01it/s]
 83%|████████▎ | 5835/7000 [47:02<09:44,  1.99it/s]
 83%|████████▎ | 5836/7000 [47:02<09:44,  1.99it/s]
 83%|████████▎ | 5837/7000 [47:03<09:38,  2.01it/s]
 83%|████████▎ | 5838/7000 [47:03<09:37,  2.01it/s]
 83%|████████▎ | 5839/7000 [47:04<09:36,  2.01it/s]
 83%|████████▎ | 5840/7000 [47:04<09:30,  2.03it/s]
 83%|████████▎ | 5841/7000 [47:05<09:32,  2.02it/s]
 83%|████████▎ | 5842/7000 [47:05<09:29,  2.03it/s]
 83%|████████▎ | 5843/7000 [47:06<09:33,  2.02it/s]
 83%|████████▎ | 5844/7000 [47:06<09:29,  2.03it/s]
 84%|████████▎ | 5845/7000 [47:07<09:23,  2.05it/s]
 84%|████████▎ | 5846/7000 [47:07<09:28,  2.03it/s]
 84%|████████▎ | 5847/7000 [47:08<09:26,  2.04it/s]
 84%|████████▎ | 5848/7000 [47:08<09:26,  2.03it/s]
