WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
10:09 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
10:09 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 88%|████████▊ | 6166/7000 [27:44<03:48,  3.66it/s]
 88%|████████▊ | 6167/7000 [27:45<03:43,  3.73it/s]
 88%|████████▊ | 6168/7000 [27:45<03:43,  3.73it/s]
 88%|████████▊ | 6169/7000 [27:45<03:42,  3.73it/s]
 88%|████████▊ | 6170/7000 [27:45<03:43,  3.71it/s]
 88%|████████▊ | 6171/7000 [27:46<03:42,  3.72it/s]
 88%|████████▊ | 6172/7000 [27:46<03:43,  3.71it/s]
 88%|████████▊ | 6173/7000 [27:46<03:45,  3.66it/s]
 88%|████████▊ | 6174/7000 [27:47<03:39,  3.77it/s]
 88%|████████▊ | 6175/7000 [27:47<03:40,  3.74it/s]
 88%|████████▊ | 6176/7000 [27:47<03:37,  3.78it/s]
 88%|████████▊ | 6177/7000 [27:47<03:43,  3.68it/s]
 88%|████████▊ | 6178/7000 [27:48<03:41,  3.70it/s]
 88%|████████▊ | 6179/7000 [27:48<03:42,  3.70it/s]
 88%|████████▊ | 6180/7000 [27:48<03:47,  3.60it/s]
 88%|████████▊ | 6181/7000 [27:48<03:45,  3.63it/s]
 88%|████████▊ | 6182/7000 [27:49<03:41,  3.69it/s]
 88%|████████▊ | 6183/7000 [27:49<03:39,  3.72it/s]
 88%|████████▊ | 6184/7000 [27:49<03:44,  3.64it/s]
 88%|████████▊ | 6185/7000 [27:50<03:40,  3.69it/s]
 88%|████████▊ | 6186/7000 [27:50<03:39,  3.71it/s]
 88%|████████▊ | 6187/7000 [27:50<03:39,  3.70it/s]
 88%|████████▊ | 6188/7000 [27:50<03:34,  3.78it/s]
 88%|████████▊ | 6189/7000 [27:51<03:34,  3.78it/s]
 88%|████████▊ | 6190/7000 [27:51<03:35,  3.76it/s]
 88%|████████▊ | 6191/7000 [27:51<03:40,  3.67it/s]
 88%|████████▊ | 6192/7000 [27:51<03:38,  3.70it/s]
 88%|████████▊ | 6193/7000 [27:52<03:37,  3.71it/s]
 88%|████████▊ | 6194/7000 [27:52<03:32,  3.79it/s]
 88%|████████▊ | 6195/7000 [27:52<03:37,  3.71it/s]
 89%|████████▊ | 6196/7000 [27:52<03:41,  3.64it/s]
 89%|████████▊ | 6197/7000 [27:53<03:38,  3.67it/s]
 89%|████████▊ | 6198/7000 [27:53<03:38,  3.68it/s]
 89%|████████▊ | 6199/7000 [27:53<03:32,  3.77it/s]
 89%|████████▊ | 6200/7000 [27:54<03:35,  3.72it/s]
 89%|████████▊ | 6201/7000 [27:54<03:35,  3.70it/s]
 89%|████████▊ | 6202/7000 [27:54<03:37,  3.67it/s]
 89%|████████▊ | 6203/7000 [27:54<03:36,  3.69it/s]
 89%|████████▊ | 6204/7000 [27:55<03:33,  3.73it/s]
 89%|████████▊ | 6205/7000 [27:55<03:30,  3.77it/s]
 89%|████████▊ | 6206/7000 [27:55<03:30,  3.77it/s]
 89%|████████▊ | 6207/7000 [27:55<03:27,  3.82it/s]
 89%|████████▊ | 6208/7000 [27:56<03:29,  3.78it/s]
 89%|████████▊ | 6209/7000 [27:56<03:34,  3.69it/s]
 89%|████████▊ | 6210/7000 [27:56<03:29,  3.77it/s]
 89%|████████▊ | 6211/7000 [27:56<03:29,  3.77it/s]
 89%|████████▊ | 6212/7000 [27:57<03:30,  3.74it/s]
 89%|████████▉ | 6213/7000 [27:57<03:35,  3.65it/s]
 89%|████████▉ | 6214/7000 [27:57<03:35,  3.65it/s]
 89%|████████▉ | 6215/7000 [27:58<03:34,  3.67it/s]
 89%|████████▉ | 6216/7000 [27:58<03:35,  3.64it/s]
 89%|████████▉ | 6217/7000 [27:58<03:37,  3.59it/s]
 89%|████████▉ | 6218/7000 [27:58<03:38,  3.58it/s]
 89%|████████▉ | 6219/7000 [27:59<03:36,  3.61it/s]
 89%|████████▉ | 6220/7000 [27:59<03:37,  3.58it/s]
 89%|████████▉ | 6221/7000 [27:59<03:35,  3.62it/s]
 89%|████████▉ | 6222/7000 [28:00<03:40,  3.53it/s]
 89%|████████▉ | 6223/7000 [28:00<03:38,  3.56it/s]
 89%|████████▉ | 6224/7000 [28:00<03:31,  3.66it/s]
 89%|████████▉ | 6225/7000 [28:00<03:32,  3.64it/s]
 89%|████████▉ | 6226/7000 [28:01<03:25,  3.76it/s]
 89%|████████▉ | 6227/7000 [28:01<03:29,  3.70it/s]
 89%|████████▉ | 6228/7000 [28:01<03:28,  3.70it/s]
 89%|████████▉ | 6229/7000 [28:01<03:28,  3.70it/s]
 89%|████████▉ | 6230/7000 [28:02<03:33,  3.60it/s]
 89%|████████▉ | 6231/7000 [28:02<03:32,  3.62it/s]
 89%|████████▉ | 6232/7000 [28:02<03:34,  3.58it/s]
 89%|████████▉ | 6233/7000 [28:03<03:37,  3.53it/s]
 89%|████████▉ | 6234/7000 [28:03<03:34,  3.57it/s]
 89%|████████▉ | 6235/7000 [28:03<03:24,  3.74it/s]
 89%|████████▉ | 6236/7000 [28:03<03:18,  3.84it/s]
 89%|████████▉ | 6237/7000 [28:04<03:20,  3.80it/s]
 89%|████████▉ | 6238/7000 [28:04<03:18,  3.83it/s]
 89%|████████▉ | 6239/7000 [28:04<03:23,  3.74it/s]
 89%|████████▉ | 6240/7000 [28:04<03:20,  3.80it/s]
 89%|████████▉ | 6241/7000 [28:05<03:23,  3.73it/s]
 89%|████████▉ | 6242/7000 [28:05<03:20,  3.78it/s]
 89%|████████▉ | 6243/7000 [28:05<03:23,  3.72it/s]
 89%|████████▉ | 6244/7000 [28:05<03:21,  3.76it/s]
 89%|████████▉ | 6245/7000 [28:06<03:22,  3.72it/s]
 89%|████████▉ | 6246/7000 [28:06<03:25,  3.67it/s]
 89%|████████▉ | 6247/7000 [28:06<03:18,  3.80it/s]
 89%|████████▉ | 6248/7000 [28:06<03:14,  3.87it/s]
 89%|████████▉ | 6249/7000 [28:07<03:13,  3.89it/s]
 89%|████████▉ | 6250/7000 [28:07<03:16,  3.81it/s]
 89%|████████▉ | 6251/7000 [28:07<03:11,  3.92it/s]
 89%|████████▉ | 6252/7000 [28:08<03:14,  3.85it/s]
 89%|████████▉ | 6253/7000 [28:08<03:15,  3.82it/s]
 89%|████████▉ | 6254/7000 [28:08<03:13,  3.85it/s]
 89%|████████▉ | 6255/7000 [28:08<03:13,  3.85it/s]
 89%|████████▉ | 6256/7000 [28:09<03:08,  3.95it/s]
 89%|████████▉ | 6257/7000 [28:09<03:14,  3.82it/s]
 89%|████████▉ | 6258/7000 [28:09<03:14,  3.81it/s]
 89%|████████▉ | 6259/7000 [28:09<03:15,  3.79it/s]
 89%|████████▉ | 6260/7000 [28:10<03:18,  3.72it/s]
 89%|████████▉ | 6261/7000 [28:10<03:15,  3.79it/s]
 89%|████████▉ | 6262/7000 [28:10<03:14,  3.79it/s]
 89%|████████▉ | 6263/7000 [28:10<03:20,  3.67it/s]
 89%|████████▉ | 6264/7000 [28:11<03:15,  3.76it/s]
 90%|████████▉ | 6265/7000 [28:11<03:15,  3.75it/s]
 90%|████████▉ | 6266/7000 [28:11<03:13,  3.78it/s]
 90%|████████▉ | 6267/7000 [28:12<03:13,  3.78it/s]
 90%|████████▉ | 6268/7000 [28:12<03:13,  3.79it/s]
 90%|████████▉ | 6269/7000 [28:12<03:14,  3.76it/s]
 90%|████████▉ | 6270/7000 [28:12<03:19,  3.66it/s]
 90%|████████▉ | 6271/7000 [28:13<03:15,  3.73it/s]
 90%|████████▉ | 6272/7000 [28:13<03:15,  3.72it/s]
 90%|████████▉ | 6273/7000 [28:13<03:12,  3.78it/s]
 90%|████████▉ | 6274/7000 [28:13<03:15,  3.71it/s]
 90%|████████▉ | 6275/7000 [28:14<03:18,  3.65it/s]
 90%|████████▉ | 6276/7000 [28:14<03:12,  3.76it/s]
 90%|████████▉ | 6277/7000 [28:14<03:12,  3.76it/s]
 90%|████████▉ | 6278/7000 [28:14<03:14,  3.71it/s]
 90%|████████▉ | 6279/7000 [28:15<03:12,  3.75it/s]
 90%|████████▉ | 6280/7000 [28:15<03:07,  3.84it/s]
 90%|████████▉ | 6281/7000 [28:15<03:11,  3.76it/s]
 90%|████████▉ | 6282/7000 [28:16<03:13,  3.71it/s]
 90%|████████▉ | 6283/7000 [28:16<03:07,  3.82it/s]
 90%|████████▉ | 6284/7000 [28:16<03:02,  3.92it/s]
 90%|████████▉ | 6285/7000 [28:16<03:04,  3.87it/s]
 90%|████████▉ | 6286/7000 [28:17<03:08,  3.78it/s]
 90%|████████▉ | 6287/7000 [28:17<03:05,  3.84it/s]
 90%|████████▉ | 6288/7000 [28:17<03:06,  3.82it/s]
 90%|████████▉ | 6289/7000 [28:17<03:07,  3.79it/s]
 90%|████████▉ | 6290/7000 [28:18<03:06,  3.81it/s]
 90%|████████▉ | 6291/7000 [28:18<03:07,  3.78it/s]
 90%|████████▉ | 6292/7000 [28:18<03:09,  3.74it/s]
 90%|████████▉ | 6293/7000 [28:18<03:09,  3.74it/s]
 90%|████████▉ | 6294/7000 [28:19<03:07,  3.76it/s]
 90%|████████▉ | 6295/7000 [28:19<03:07,  3.77it/s]
 90%|████████▉ | 6296/7000 [28:19<03:02,  3.85it/s]
 90%|████████▉ | 6297/7000 [28:19<03:05,  3.79it/s]
 90%|████████▉ | 6298/7000 [28:20<02:59,  3.92it/s]
 90%|████████▉ | 6299/7000 [28:20<03:02,  3.85it/s]
 90%|█████████ | 6300/7000 [28:20<03:05,  3.78it/s]
 90%|█████████ | 6301/7000 [28:20<03:03,  3.82it/s]
 90%|█████████ | 6302/7000 [28:21<03:01,  3.85it/s]
 90%|█████████ | 6303/7000 [28:21<02:56,  3.95it/s]
 90%|█████████ | 6304/7000 [28:21<02:59,  3.88it/s]
 90%|█████████ | 6305/7000 [28:22<03:05,  3.75it/s]
 90%|█████████ | 6306/7000 [28:22<03:06,  3.73it/s]
 90%|█████████ | 6307/7000 [28:22<03:10,  3.63it/s]
 90%|█████████ | 6308/7000 [28:22<03:04,  3.75it/s]
 90%|█████████ | 6309/7000 [28:23<03:08,  3.67it/s]
 90%|█████████ | 6310/7000 [28:23<03:11,  3.61it/s]
 90%|█████████ | 6311/7000 [28:23<03:08,  3.66it/s]
 90%|█████████ | 6312/7000 [28:23<03:09,  3.64it/s]
 90%|█████████ | 6313/7000 [28:24<03:06,  3.69it/s]
 90%|█████████ | 6314/7000 [28:24<03:05,  3.69it/s]
 90%|█████████ | 6315/7000 [28:24<03:08,  3.64it/s]
 90%|█████████ | 6316/7000 [28:25<03:06,  3.67it/s]
 90%|█████████ | 6317/7000 [28:25<03:05,  3.69it/s]
 90%|█████████ | 6318/7000 [28:25<03:02,  3.74it/s]
 90%|█████████ | 6319/7000 [28:25<03:02,  3.72it/s]
 90%|█████████ | 6320/7000 [28:26<03:03,  3.70it/s]
 90%|█████████ | 6321/7000 [28:26<03:05,  3.67it/s]
 90%|█████████ | 6322/7000 [28:26<03:03,  3.70it/s]
 90%|█████████ | 6323/7000 [28:26<03:02,  3.71it/s]
 90%|█████████ | 6324/7000 [28:27<03:00,  3.75it/s]
 90%|█████████ | 6325/7000 [28:27<02:57,  3.80it/s]
 90%|█████████ | 6326/7000 [28:27<02:58,  3.78it/s]
 90%|█████████ | 6327/7000 [28:27<02:58,  3.77it/s]
 90%|█████████ | 6328/7000 [28:28<03:00,  3.73it/s]
 90%|█████████ | 6329/7000 [28:28<03:04,  3.64it/s]
 90%|█████████ | 6330/7000 [28:28<03:02,  3.67it/s]
 90%|█████████ | 6331/7000 [28:29<02:59,  3.73it/s]
 90%|█████████ | 6332/7000 [28:29<02:56,  3.78it/s]
 90%|█████████ | 6333/7000 [28:29<02:56,  3.77it/s]
 90%|█████████ | 6334/7000 [28:29<03:00,  3.68it/s]
 90%|█████████ | 6335/7000 [28:30<02:59,  3.71it/s]
 91%|█████████ | 6336/7000 [28:30<02:55,  3.78it/s]
 91%|█████████ | 6337/7000 [28:30<02:54,  3.80it/s]
 91%|█████████ | 6338/7000 [28:30<02:53,  3.81it/s]
 91%|█████████ | 6339/7000 [28:31<02:50,  3.87it/s]
 91%|█████████ | 6340/7000 [28:31<02:53,  3.81it/s]
 91%|█████████ | 6341/7000 [28:31<02:55,  3.77it/s]
 91%|█████████ | 6342/7000 [28:31<02:58,  3.70it/s]
 91%|█████████ | 6343/7000 [28:32<02:56,  3.73it/s]
 91%|█████████ | 6344/7000 [28:32<02:55,  3.74it/s]
 91%|█████████ | 6345/7000 [28:32<02:56,  3.71it/s]
 91%|█████████ | 6346/7000 [28:33<02:57,  3.68it/s]
 91%|█████████ | 6347/7000 [28:33<02:52,  3.78it/s]
 91%|█████████ | 6348/7000 [28:33<02:49,  3.84it/s]
 91%|█████████ | 6349/7000 [28:33<02:54,  3.73it/s]
 91%|█████████ | 6350/7000 [28:34<02:53,  3.75it/s]
 91%|█████████ | 6351/7000 [28:34<02:55,  3.71it/s]
 91%|█████████ | 6352/7000 [28:34<02:54,  3.72it/s]
 91%|█████████ | 6353/7000 [28:34<02:51,  3.77it/s]
 91%|█████████ | 6354/7000 [28:35<02:53,  3.72it/s]
 91%|█████████ | 6355/7000 [28:35<02:53,  3.72it/s]
 91%|█████████ | 6356/7000 [28:35<02:57,  3.62it/s]
 91%|█████████ | 6357/7000 [28:36<02:59,  3.59it/s]
 91%|█████████ | 6358/7000 [28:36<02:59,  3.57it/s]
 91%|█████████ | 6359/7000 [28:36<02:51,  3.74it/s]
 91%|█████████ | 6360/7000 [28:36<02:50,  3.76it/s]
 91%|█████████ | 6361/7000 [28:37<02:50,  3.75it/s]
 91%|█████████ | 6362/7000 [28:37<02:49,  3.76it/s]
 91%|█████████ | 6363/7000 [28:37<02:50,  3.73it/s]
 91%|█████████ | 6364/7000 [28:37<02:51,  3.70it/s]
 91%|█████████ | 6365/7000 [28:38<02:53,  3.65it/s]
 91%|█████████ | 6366/7000 [28:38<02:53,  3.65it/s]
 91%|█████████ | 6367/7000 [28:38<02:54,  3.63it/s]
 91%|█████████ | 6368/7000 [28:39<02:55,  3.61it/s]
 91%|█████████ | 6369/7000 [28:39<02:53,  3.63it/s]
 91%|█████████ | 6370/7000 [28:39<02:54,  3.60it/s]
 91%|█████████ | 6371/7000 [28:39<02:54,  3.61it/s]
 91%|█████████ | 6372/7000 [28:40<02:51,  3.66it/s]
 91%|█████████ | 6373/7000 [28:40<02:49,  3.70it/s]
 91%|█████████ | 6374/7000 [28:40<02:49,  3.69it/s]
 91%|█████████ | 6375/7000 [28:40<02:53,  3.60it/s]
 91%|█████████ | 6376/7000 [28:41<02:51,  3.65it/s]
 91%|█████████ | 6377/7000 [28:41<02:47,  3.72it/s]
 91%|█████████ | 6378/7000 [28:41<02:46,  3.74it/s]
 91%|█████████ | 6379/7000 [28:42<02:49,  3.67it/s]
 91%|█████████ | 6380/7000 [28:42<02:49,  3.66it/s]
 91%|█████████ | 6381/7000 [28:42<02:51,  3.61it/s]
 91%|█████████ | 6382/7000 [28:42<02:55,  3.53it/s]
 91%|█████████ | 6383/7000 [28:43<02:50,  3.62it/s]
 91%|█████████ | 6384/7000 [28:43<02:47,  3.69it/s]
 91%|█████████ | 6385/7000 [28:43<02:44,  3.73it/s]
 91%|█████████ | 6386/7000 [28:43<02:49,  3.63it/s]
 91%|█████████ | 6387/7000 [28:44<02:45,  3.71it/s]
 91%|█████████▏| 6388/7000 [28:44<02:44,  3.72it/s]
 91%|█████████▏| 6389/7000 [28:44<02:43,  3.73it/s]
 91%|█████████▏| 6390/7000 [28:45<02:48,  3.62it/s]
 91%|█████████▏| 6391/7000 [28:45<02:48,  3.62it/s]
 91%|█████████▏| 6392/7000 [28:45<02:43,  3.71it/s]
 91%|█████████▏| 6393/7000 [28:45<02:41,  3.76it/s]
 91%|█████████▏| 6394/7000 [28:46<02:39,  3.81it/s]
 91%|█████████▏| 6395/7000 [28:46<02:39,  3.80it/s]
 91%|█████████▏| 6396/7000 [28:46<02:40,  3.75it/s]
 91%|█████████▏| 6397/7000 [28:46<02:39,  3.79it/s]
 91%|█████████▏| 6398/7000 [28:47<02:40,  3.76it/s]
 91%|█████████▏| 6399/7000 [28:47<02:39,  3.77it/s]
 91%|█████████▏| 6400/7000 [28:47<02:38,  3.78it/s]
 91%|█████████▏| 6401/7000 [28:47<02:46,  3.60it/s]
 91%|█████████▏| 6402/7000 [28:48<02:43,  3.66it/s]
 91%|█████████▏| 6403/7000 [28:48<02:41,  3.70it/s]
 91%|█████████▏| 6404/7000 [28:48<02:39,  3.75it/s]
 92%|█████████▏| 6405/7000 [28:49<02:43,  3.65it/s]
 92%|█████████▏| 6406/7000 [28:49<02:41,  3.68it/s]
 92%|█████████▏| 6407/7000 [28:49<02:40,  3.70it/s]
 92%|█████████▏| 6408/7000 [28:49<02:36,  3.78it/s]
 92%|█████████▏| 6409/7000 [28:50<02:37,  3.74it/s]
 92%|█████████▏| 6410/7000 [28:50<02:43,  3.61it/s]
 92%|█████████▏| 6411/7000 [28:50<02:41,  3.65it/s]
 92%|█████████▏| 6412/7000 [28:50<02:37,  3.74it/s]
 92%|█████████▏| 6413/7000 [28:51<02:33,  3.82it/s]
 92%|█████████▏| 6414/7000 [28:51<02:37,  3.73it/s]
 92%|█████████▏| 6415/7000 [28:51<02:36,  3.74it/s]
