WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
11:34 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
11:34 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 93%|█████████▎| 6487/7000 [55:55<04:32,  1.88it/s]
 93%|█████████▎| 6488/7000 [55:56<04:31,  1.89it/s]
 93%|█████████▎| 6489/7000 [55:56<04:29,  1.89it/s]
 93%|█████████▎| 6490/7000 [55:57<04:28,  1.90it/s]
 93%|█████████▎| 6491/7000 [55:57<04:27,  1.91it/s]
 93%|█████████▎| 6492/7000 [55:58<04:27,  1.90it/s]
 93%|█████████▎| 6493/7000 [55:58<04:25,  1.91it/s]
 93%|█████████▎| 6494/7000 [55:59<04:25,  1.91it/s]
 93%|█████████▎| 6495/7000 [55:59<04:20,  1.94it/s]
 93%|█████████▎| 6496/7000 [56:00<04:21,  1.92it/s]
 93%|█████████▎| 6497/7000 [56:00<04:22,  1.91it/s]
 93%|█████████▎| 6498/7000 [56:01<04:20,  1.93it/s]
 93%|█████████▎| 6499/7000 [56:02<04:23,  1.90it/s]
 93%|█████████▎| 6500/7000 [56:02<04:24,  1.89it/s]
 93%|█████████▎| 6501/7000 [56:03<04:21,  1.91it/s]
 93%|█████████▎| 6502/7000 [56:03<04:24,  1.88it/s]
 93%|█████████▎| 6503/7000 [56:04<04:28,  1.85it/s]
 93%|█████████▎| 6504/7000 [56:04<04:24,  1.87it/s]
 93%|█████████▎| 6505/7000 [56:05<04:22,  1.89it/s]
 93%|█████████▎| 6506/7000 [56:05<04:18,  1.91it/s]
 93%|█████████▎| 6507/7000 [56:06<04:20,  1.89it/s]
 93%|█████████▎| 6508/7000 [56:06<04:22,  1.87it/s]
 93%|█████████▎| 6509/7000 [56:07<04:19,  1.89it/s]
 93%|█████████▎| 6510/7000 [56:07<04:12,  1.94it/s]
 93%|█████████▎| 6511/7000 [56:08<04:16,  1.91it/s]
 93%|█████████▎| 6512/7000 [56:08<04:18,  1.89it/s]
 93%|█████████▎| 6513/7000 [56:09<04:15,  1.91it/s]
 93%|█████████▎| 6514/7000 [56:09<04:20,  1.86it/s]
 93%|█████████▎| 6515/7000 [56:10<04:22,  1.85it/s]
 93%|█████████▎| 6516/7000 [56:10<04:09,  1.94it/s]
 93%|█████████▎| 6517/7000 [56:11<04:11,  1.92it/s]
 93%|█████████▎| 6518/7000 [56:12<04:13,  1.90it/s]
 93%|█████████▎| 6519/7000 [56:12<04:13,  1.90it/s]
 93%|█████████▎| 6520/7000 [56:13<04:10,  1.92it/s]
 93%|█████████▎| 6521/7000 [56:13<04:13,  1.89it/s]
 93%|█████████▎| 6522/7000 [56:14<04:19,  1.84it/s]
 93%|█████████▎| 6523/7000 [56:14<04:21,  1.82it/s]
 93%|█████████▎| 6524/7000 [56:15<04:20,  1.83it/s]
 93%|█████████▎| 6525/7000 [56:15<04:26,  1.78it/s]
 93%|█████████▎| 6526/7000 [56:16<04:27,  1.77it/s]
 93%|█████████▎| 6527/7000 [56:16<04:19,  1.82it/s]
 93%|█████████▎| 6528/7000 [56:17<04:20,  1.81it/s]
 93%|█████████▎| 6529/7000 [56:18<04:16,  1.84it/s]
 93%|█████████▎| 6530/7000 [56:18<04:14,  1.85it/s]
 93%|█████████▎| 6531/7000 [56:19<04:11,  1.86it/s]
 93%|█████████▎| 6532/7000 [56:19<04:10,  1.87it/s]
 93%|█████████▎| 6533/7000 [56:20<04:10,  1.87it/s]
 93%|█████████▎| 6534/7000 [56:20<04:11,  1.85it/s]
 93%|█████████▎| 6535/7000 [56:21<04:09,  1.87it/s]
 93%|█████████▎| 6536/7000 [56:21<04:07,  1.88it/s]
 93%|█████████▎| 6537/7000 [56:22<04:07,  1.87it/s]
 93%|█████████▎| 6538/7000 [56:22<04:06,  1.88it/s]
 93%|█████████▎| 6539/7000 [56:23<04:05,  1.87it/s]
 93%|█████████▎| 6540/7000 [56:23<04:07,  1.86it/s]
 93%|█████████▎| 6541/7000 [56:24<04:06,  1.86it/s]
 93%|█████████▎| 6542/7000 [56:25<04:04,  1.87it/s]
 93%|█████████▎| 6543/7000 [56:25<04:05,  1.86it/s]
 93%|█████████▎| 6544/7000 [56:26<04:05,  1.86it/s]
 94%|█████████▎| 6545/7000 [56:26<04:04,  1.86it/s]
 94%|█████████▎| 6546/7000 [56:27<04:03,  1.86it/s]
 94%|█████████▎| 6547/7000 [56:27<04:08,  1.83it/s]
 94%|█████████▎| 6548/7000 [56:28<04:03,  1.85it/s]
 94%|█████████▎| 6549/7000 [56:28<04:00,  1.88it/s]
 94%|█████████▎| 6550/7000 [56:29<03:59,  1.88it/s]
 94%|█████████▎| 6551/7000 [56:29<03:57,  1.89it/s]
 94%|█████████▎| 6552/7000 [56:30<03:53,  1.92it/s]
 94%|█████████▎| 6553/7000 [56:30<03:56,  1.89it/s]
 94%|█████████▎| 6554/7000 [56:31<03:57,  1.88it/s]
 94%|█████████▎| 6555/7000 [56:31<03:54,  1.90it/s]
 94%|█████████▎| 6556/7000 [56:32<03:54,  1.89it/s]
 94%|█████████▎| 6557/7000 [56:32<03:52,  1.91it/s]
 94%|█████████▎| 6558/7000 [56:33<03:53,  1.89it/s]
 94%|█████████▎| 6559/7000 [56:34<03:53,  1.89it/s]
 94%|█████████▎| 6560/7000 [56:34<03:52,  1.90it/s]
 94%|█████████▎| 6561/7000 [56:35<03:52,  1.89it/s]
 94%|█████████▎| 6562/7000 [56:35<03:51,  1.89it/s]
 94%|█████████▍| 6563/7000 [56:36<03:51,  1.89it/s]
 94%|█████████▍| 6564/7000 [56:36<03:49,  1.90it/s]
 94%|█████████▍| 6565/7000 [56:37<03:48,  1.90it/s]
 94%|█████████▍| 6566/7000 [56:37<03:50,  1.88it/s]
 94%|█████████▍| 6567/7000 [56:38<03:52,  1.86it/s]
 94%|█████████▍| 6568/7000 [56:38<03:49,  1.88it/s]
 94%|█████████▍| 6569/7000 [56:39<03:49,  1.88it/s]
 94%|█████████▍| 6570/7000 [56:39<03:49,  1.88it/s]
 94%|█████████▍| 6571/7000 [56:40<03:44,  1.91it/s]
 94%|█████████▍| 6572/7000 [56:40<03:45,  1.90it/s]
 94%|█████████▍| 6573/7000 [56:41<03:45,  1.89it/s]
 94%|█████████▍| 6574/7000 [56:41<03:45,  1.89it/s]
 94%|█████████▍| 6575/7000 [56:42<03:42,  1.91it/s]
 94%|█████████▍| 6576/7000 [56:43<03:40,  1.92it/s]
 94%|█████████▍| 6577/7000 [56:43<03:40,  1.92it/s]
 94%|█████████▍| 6578/7000 [56:44<03:40,  1.91it/s]
 94%|█████████▍| 6579/7000 [56:44<03:37,  1.93it/s]
 94%|█████████▍| 6580/7000 [56:45<03:35,  1.95it/s]
 94%|█████████▍| 6581/7000 [56:45<03:37,  1.93it/s]
 94%|█████████▍| 6582/7000 [56:46<03:38,  1.92it/s]
 94%|█████████▍| 6583/7000 [56:46<03:36,  1.93it/s]
 94%|█████████▍| 6584/7000 [56:47<03:38,  1.90it/s]
 94%|█████████▍| 6585/7000 [56:47<03:38,  1.90it/s]
 94%|█████████▍| 6586/7000 [56:48<03:37,  1.90it/s]
 94%|█████████▍| 6587/7000 [56:48<03:37,  1.90it/s]
 94%|█████████▍| 6588/7000 [56:49<03:40,  1.87it/s]
 94%|█████████▍| 6589/7000 [56:49<03:42,  1.85it/s]
 94%|█████████▍| 6590/7000 [56:50<03:44,  1.83it/s]
 94%|█████████▍| 6591/7000 [56:50<03:39,  1.87it/s]
 94%|█████████▍| 6592/7000 [56:51<03:38,  1.87it/s]
 94%|█████████▍| 6593/7000 [56:52<03:36,  1.88it/s]
 94%|█████████▍| 6594/7000 [56:52<03:35,  1.88it/s]
 94%|█████████▍| 6595/7000 [56:53<03:35,  1.88it/s]
 94%|█████████▍| 6596/7000 [56:53<03:33,  1.89it/s]
 94%|█████████▍| 6597/7000 [56:54<03:32,  1.89it/s]
 94%|█████████▍| 6598/7000 [56:54<03:29,  1.91it/s]
 94%|█████████▍| 6599/7000 [56:55<03:30,  1.91it/s]
 94%|█████████▍| 6600/7000 [56:55<03:31,  1.89it/s]
 94%|█████████▍| 6601/7000 [56:56<03:29,  1.90it/s]
 94%|█████████▍| 6602/7000 [56:56<03:30,  1.89it/s]
 94%|█████████▍| 6603/7000 [56:57<03:30,  1.89it/s]
 94%|█████████▍| 6604/7000 [56:57<03:29,  1.89it/s]
 94%|█████████▍| 6605/7000 [56:58<03:30,  1.88it/s]
 94%|█████████▍| 6606/7000 [56:58<03:29,  1.88it/s]
 94%|█████████▍| 6607/7000 [56:59<03:26,  1.90it/s]
 94%|█████████▍| 6608/7000 [56:59<03:25,  1.91it/s]
 94%|█████████▍| 6609/7000 [57:00<03:24,  1.91it/s]
 94%|█████████▍| 6610/7000 [57:00<03:25,  1.90it/s]
 94%|█████████▍| 6611/7000 [57:01<03:24,  1.90it/s]
 94%|█████████▍| 6612/7000 [57:02<03:22,  1.92it/s]
 94%|█████████▍| 6613/7000 [57:02<03:23,  1.91it/s]
 94%|█████████▍| 6614/7000 [57:03<03:22,  1.91it/s]
 94%|█████████▍| 6615/7000 [57:03<03:20,  1.92it/s]
 95%|█████████▍| 6616/7000 [57:04<03:24,  1.88it/s]
 95%|█████████▍| 6617/7000 [57:04<03:18,  1.93it/s]
 95%|█████████▍| 6618/7000 [57:05<03:19,  1.91it/s]
 95%|█████████▍| 6619/7000 [57:05<03:18,  1.92it/s]
 95%|█████████▍| 6620/7000 [57:06<03:16,  1.93it/s]
 95%|█████████▍| 6621/7000 [57:06<03:15,  1.94it/s]
 95%|█████████▍| 6622/7000 [57:07<03:10,  1.99it/s]
 95%|█████████▍| 6623/7000 [57:07<03:15,  1.93it/s]
 95%|█████████▍| 6624/7000 [57:08<03:21,  1.87it/s]
 95%|█████████▍| 6625/7000 [57:08<03:16,  1.91it/s]
 95%|█████████▍| 6626/7000 [57:09<03:20,  1.86it/s]
 95%|█████████▍| 6627/7000 [57:09<03:18,  1.88it/s]
 95%|█████████▍| 6628/7000 [57:10<03:14,  1.91it/s]
 95%|█████████▍| 6629/7000 [57:10<03:09,  1.96it/s]
 95%|█████████▍| 6630/7000 [57:11<03:11,  1.94it/s]
 95%|█████████▍| 6631/7000 [57:11<03:08,  1.96it/s]
 95%|█████████▍| 6632/7000 [57:12<03:05,  1.98it/s]
 95%|█████████▍| 6633/7000 [57:12<03:06,  1.97it/s]
 95%|█████████▍| 6634/7000 [57:13<03:10,  1.92it/s]
 95%|█████████▍| 6635/7000 [57:13<03:12,  1.90it/s]
 95%|█████████▍| 6636/7000 [57:14<03:13,  1.88it/s]
 95%|█████████▍| 6637/7000 [57:15<03:17,  1.84it/s]
 95%|█████████▍| 6638/7000 [57:15<03:17,  1.83it/s]
 95%|█████████▍| 6639/7000 [57:16<03:17,  1.83it/s]
 95%|█████████▍| 6640/7000 [57:16<03:17,  1.82it/s]
 95%|█████████▍| 6641/7000 [57:17<03:14,  1.85it/s]
 95%|█████████▍| 6642/7000 [57:17<03:12,  1.86it/s]
 95%|█████████▍| 6643/7000 [57:18<03:15,  1.83it/s]
 95%|█████████▍| 6644/7000 [57:18<03:11,  1.85it/s]
 95%|█████████▍| 6645/7000 [57:19<03:09,  1.87it/s]
 95%|█████████▍| 6646/7000 [57:19<03:10,  1.86it/s]
 95%|█████████▍| 6647/7000 [57:20<03:07,  1.88it/s]
 95%|█████████▍| 6648/7000 [57:21<03:06,  1.88it/s]
 95%|█████████▍| 6649/7000 [57:21<03:04,  1.91it/s]
 95%|█████████▌| 6650/7000 [57:22<03:01,  1.92it/s]
 95%|█████████▌| 6651/7000 [57:22<03:00,  1.93it/s]
 95%|█████████▌| 6652/7000 [57:23<03:04,  1.88it/s]
 95%|█████████▌| 6653/7000 [57:23<03:07,  1.86it/s]
 95%|█████████▌| 6654/7000 [57:24<03:07,  1.85it/s]
 95%|█████████▌| 6655/7000 [57:24<03:06,  1.85it/s]
 95%|█████████▌| 6656/7000 [57:25<03:06,  1.85it/s]
 95%|█████████▌| 6657/7000 [57:25<03:03,  1.87it/s]
 95%|█████████▌| 6658/7000 [57:26<03:02,  1.88it/s]
 95%|█████████▌| 6659/7000 [57:26<03:01,  1.88it/s]
 95%|█████████▌| 6660/7000 [57:27<03:01,  1.87it/s]
 95%|█████████▌| 6661/7000 [57:27<03:01,  1.87it/s]
 95%|█████████▌| 6662/7000 [57:28<03:03,  1.84it/s]
 95%|█████████▌| 6663/7000 [57:29<03:01,  1.86it/s]
 95%|█████████▌| 6664/7000 [57:29<03:00,  1.86it/s]
 95%|█████████▌| 6665/7000 [57:30<02:59,  1.87it/s]
 95%|█████████▌| 6666/7000 [57:30<03:00,  1.85it/s]
 95%|█████████▌| 6667/7000 [57:31<02:58,  1.86it/s]
 95%|█████████▌| 6668/7000 [57:31<02:57,  1.87it/s]
 95%|█████████▌| 6669/7000 [57:32<02:56,  1.88it/s]
 95%|█████████▌| 6670/7000 [57:32<02:54,  1.89it/s]
 95%|█████████▌| 6671/7000 [57:33<02:54,  1.89it/s]
 95%|█████████▌| 6672/7000 [57:33<02:54,  1.88it/s]
 95%|█████████▌| 6673/7000 [57:34<02:51,  1.90it/s]
 95%|█████████▌| 6674/7000 [57:34<02:54,  1.87it/s]
 95%|█████████▌| 6675/7000 [57:35<02:53,  1.87it/s]
 95%|█████████▌| 6676/7000 [57:35<02:51,  1.89it/s]
 95%|█████████▌| 6677/7000 [57:36<02:49,  1.90it/s]
 95%|█████████▌| 6678/7000 [57:36<02:49,  1.90it/s]
 95%|█████████▌| 6679/7000 [57:37<02:48,  1.90it/s]
 95%|█████████▌| 6680/7000 [57:38<02:48,  1.90it/s]
 95%|█████████▌| 6681/7000 [57:38<02:47,  1.90it/s]
 95%|█████████▌| 6682/7000 [57:39<02:45,  1.92it/s]
 95%|█████████▌| 6683/7000 [57:39<02:43,  1.94it/s]
 95%|█████████▌| 6684/7000 [57:40<02:43,  1.93it/s]
 96%|█████████▌| 6685/7000 [57:40<02:47,  1.88it/s]
 96%|█████████▌| 6686/7000 [57:41<02:47,  1.87it/s]
 96%|█████████▌| 6687/7000 [57:41<02:46,  1.88it/s]
 96%|█████████▌| 6688/7000 [57:42<02:48,  1.86it/s]
 96%|█████████▌| 6689/7000 [57:42<02:47,  1.86it/s]
 96%|█████████▌| 6690/7000 [57:43<02:47,  1.85it/s]
 96%|█████████▌| 6691/7000 [57:43<02:43,  1.90it/s]
 96%|█████████▌| 6692/7000 [57:44<02:45,  1.87it/s]
 96%|█████████▌| 6693/7000 [57:44<02:42,  1.89it/s]
 96%|█████████▌| 6694/7000 [57:45<02:41,  1.89it/s]
 96%|█████████▌| 6695/7000 [57:45<02:39,  1.91it/s]
 96%|█████████▌| 6696/7000 [57:46<02:37,  1.93it/s]
 96%|█████████▌| 6697/7000 [57:47<02:39,  1.90it/s]
 96%|█████████▌| 6698/7000 [57:47<02:38,  1.91it/s]
 96%|█████████▌| 6699/7000 [57:48<02:37,  1.91it/s]
 96%|█████████▌| 6700/7000 [57:48<02:35,  1.92it/s]
 96%|█████████▌| 6701/7000 [57:49<02:35,  1.92it/s]
 96%|█████████▌| 6702/7000 [57:49<02:35,  1.92it/s]
 96%|█████████▌| 6703/7000 [57:50<02:34,  1.92it/s]
 96%|█████████▌| 6704/7000 [57:50<02:35,  1.90it/s]
 96%|█████████▌| 6705/7000 [57:51<02:32,  1.93it/s]
 96%|█████████▌| 6706/7000 [57:51<02:32,  1.93it/s]
 96%|█████████▌| 6707/7000 [57:52<02:31,  1.93it/s]
 96%|█████████▌| 6708/7000 [57:52<02:31,  1.93it/s]
 96%|█████████▌| 6709/7000 [57:53<02:31,  1.92it/s]
 96%|█████████▌| 6710/7000 [57:53<02:31,  1.91it/s]
 96%|█████████▌| 6711/7000 [57:54<02:30,  1.92it/s]
 96%|█████████▌| 6712/7000 [57:54<02:30,  1.91it/s]
 96%|█████████▌| 6713/7000 [57:55<02:28,  1.93it/s]
 96%|█████████▌| 6714/7000 [57:55<02:30,  1.90it/s]
 96%|█████████▌| 6715/7000 [57:56<02:30,  1.89it/s]
 96%|█████████▌| 6716/7000 [57:56<02:33,  1.85it/s]
 96%|█████████▌| 6717/7000 [57:57<02:33,  1.84it/s]
 96%|█████████▌| 6718/7000 [57:58<02:30,  1.87it/s]
 96%|█████████▌| 6719/7000 [57:58<02:28,  1.89it/s]
 96%|█████████▌| 6720/7000 [57:59<02:26,  1.91it/s]
 96%|█████████▌| 6721/7000 [57:59<02:26,  1.90it/s]
 96%|█████████▌| 6722/7000 [58:00<02:24,  1.92it/s]
 96%|█████████▌| 6723/7000 [58:00<02:23,  1.92it/s]
 96%|█████████▌| 6724/7000 [58:01<02:24,  1.91it/s]
